playerID,URL,nameShort,nameLong,position,positionSort,minutes,ortg,usg,fg,pt3,ft,stl,turnovers,oreb,dreb,ast,blk,personalFouls,technicalFouls,ejected,points,fg_made,fg_attempted,fg_missed,pt3_made,pt3_attempted,pt3_missed,ft_made,ft_attempted,ft_missed
3922,/basketball/player/pascal-siakam-3922,P. Siakam,Pascal Siakam,F,0,37,109.2,21.2,	5-13,	2-5,	4-7,1,1,1,3,2,1,2,0,0,16,5.0,13.0,8.0,2.0,5.0,3.0,4.0,7.0,3.0
5120,/basketball/player/aaron-nesmith-5120,A. Nesmith,Aaron Nesmith,F,0,30,72.5,9.4,	1-5,	1-3,	0-0,2,1,1,5,1,2,6,0,0,3,1.0,5.0,4.0,1.0,3.0,2.0,0.0,0.0,0.0
3725,/basketball/player/myles-turner-3725,M. Turner,Myles Turner,C,1,24,98.2,12.9,	2-4,	1-3,	1-4,0,1,1,3,1,0,3,0,0,6,2.0,4.0,2.0,1.0,3.0,2.0,1.0,4.0,3.0
5679,/basketball/player/andrew-nembhard-5679,A. Nembhard,Andrew Nembhard,G,2,37,126.9,18.2,	4-10,	2-3,	5-6,0,2,1,4,6,0,3,0,0,15,4.0,10.0,6.0,2.0,3.0,1.0,5.0,6.0,1.0
5114,/basketball/player/tyrese-haliburton-5114,T. Haliburton,Tyrese Haliburton,G,2,7,-,-,	3-5,	3-4,	0-0,0,1,0,0,0,0,0,0,0,9,3.0,5.0,2.0,3.0,4.0,1.0,0.0,0.0,0.0
5698,/basketball/player/bennedict-mathurin-5698,B. Mathurin,Bennedict Mathurin,F,3,33,141.9,28.4,	6-14,	2-5,	10-10,2,2,7,6,3,0,3,0,0,24,6.0,14.0,8.0,2.0,5.0,3.0,10.0,10.0,0.0
3760,/basketball/player/tj-mcconnell-3760,T. McConnell,T.J. McConnell,G,3,28,80.0,33.4,	8-13,	0-0,	0-0,1,7,0,6,3,1,2,0,0,16,8.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
5109,/basketball/player/obi-toppin-5109,O. Toppin,Obi Toppin,F,3,21,-,17.8,	0-4,	0-3,	0-0,0,4,0,2,1,0,2,0,0,0,0.0,4.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0
6033,/basketball/player/ben-sheppard-6033,B. Sheppard,Ben Sheppard,G,3,16,-,5.8,	0-1,	0-1,	0-0,0,1,1,3,0,0,1,0,0,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
4170,/basketball/player/tony-bradley-4170,T. Bradley,Tony Bradley,C,3,5,-,-,	0-0,	0-0,	2-2,0,1,0,1,0,0,2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
4155,/basketball/player/thomas-bryant-4155,T. Bryant,Thomas Bryant,C,3,1,-,-,	0-1,	0-1,	0-0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
6272,/basketball/player/johnny-furphy-6272,J. Furphy,Johnny Furphy,F,3,1,-,-,	0-0,	0-0,	0-0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,,Total,Game Total,-,4,"<span style=""font-weight:bold;"">240</span>",-,-,"	<span style=""font-weight:bold;"">29-70</span>","	<span style=""font-weight:bold;"">11-28</span>","	<span style=""font-weight:bold;"">22-29</span>","<span style=""font-weight:bold;"">6</span>","<span style=""font-weight:bold;"">21</span>","<span style=""font-weight:bold;"">12</span>","<span style=""font-weight:bold;"">33</span>","<span style=""font-weight:bold;"">17</span>","<span style=""font-weight:bold;"">4</span>","<span style=""font-weight:bold;"">24</span>",-,-,"<span style=""font-weight:bold;"">91</span>",29.0,70.0,41.0,11.0,28.0,17.0,22.0,29.0,7.0
0,,,,,4,,,,"	<span style=""font-weight:bold;"">41.4%</span>","	<span style=""font-weight:bold;"">39.3%</span>","	<span style=""font-weight:bold;"">75.9%</span>","<span style=""font-weight:bold;"">6.4%</span>","<span style=""font-weight:bold;"">22.8%</span>","<span style=""font-weight:bold;"">30.8%</span>","<span style=""font-weight:bold;"">71.7%</span>","<span style=""font-weight:bold;"">58.6%</span>","<span style=""font-weight:bold;"">8.5%</span>",,,,"<span style=""font-weight:bold;"">0.99</span>",,,,,,,,,
5687,/basketball/player/jalen-williams-5687,J. Williams,Jalen Williams,F,0,38,99.7,27.8,	7-20,	2-7,	4-6,2,1,0,4,4,0,4,0,0,20,7.0,20.0,13.0,2.0,7.0,5.0,4.0,6.0,2.0
5697,/basketball/player/chet-holmgren-5697,C. Holmgren,Chet Holmgren,F,0,31,162.2,16.3,	6-8,	1-2,	5-8,1,0,2,6,0,5,3,0,0,18,6.0,8.0,2.0,1.0,2.0,1.0,5.0,8.0,3.0
4147,/basketball/player/isaiah-hartenstein-4147,I. Hartenstein,Isaiah Hartenstein,C,1,18,120.1,18.0,	3-4,	0-0,	1-3,1,2,3,6,4,0,0,0,0,7,3.0,4.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0
4387,/basketball/player/shai-gilgeous-alexander-4387,S. Gilgeous-Alexander,Shai Gilgeous-Alexander,G,2,40,114.3,37.0,	8-27,	2-12,	11-12,1,1,0,5,12,2,5,0,0,29,8.0,27.0,19.0,2.0,12.0,10.0,11.0,12.0,1.0
4808,/basketball/player/luguentz-dort-4808,L. Dort,Luguentz Dort,G,2,35,93.3,15.2,	3-10,	2-9,	1-2,3,1,3,4,0,0,3,0,0,9,3.0,10.0,7.0,2.0,9.0,7.0,1.0,2.0,1.0
3952,/basketball/player/alex-caruso-3952,A. Caruso,Alex Caruso,G,3,32,114.3,14.1,	4-10,	2-5,	0-0,3,0,2,1,0,1,3,0,0,10,4.0,10.0,6.0,2.0,5.0,3.0,0.0,0.0,0.0
5898,/basketball/player/cason-wallace-5898,C. Wallace,Cason Wallace,G,3,26,140.2,12.1,	4-6,	2-3,	0-0,3,1,2,0,0,0,3,0,0,10,4.0,6.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0
5412,/basketball/player/aaron-wiggins-5412,A. Wiggins,Aaron Wiggins,F,3,12,-,3.8,	0-1,	0-1,	0-0,0,0,0,1,0,0,1,0,0,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
4462,/basketball/player/kenrich-williams-4462,K. Williams,Kenrich Williams,F,3,5,-,-,	0-1,	0-1,	0-0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
5695,/basketball/player/ousmane-dieng-5695,O. Dieng,Ousmane Dieng,F,3,1,-,-,	0-0,	0-0,	0-0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6279,/basketball/player/dillon-jones-6279,D. Jones,Dillon Jones,F,3,1,-,-,	0-0,	0-0,	0-0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6289,/basketball/player/ajay-mitchell-6289,A. Mitchell,Ajay Mitchell,G,3,1,-,-,	0-0,	0-0,	0-0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,,Total,Game Total,-,4,"<span style=""font-weight:bold;"">240</span>",-,-,"	<span style=""font-weight:bold;"">35-87</span>","	<span style=""font-weight:bold;"">11-40</span>","	<span style=""font-weight:bold;"">22-31</span>","<span style=""font-weight:bold;"">14</span>","<span style=""font-weight:bold;"">7</span>","<span style=""font-weight:bold;"">13</span>","<span style=""font-weight:bold;"">27</span>","<span style=""font-weight:bold;"">20</span>","<span style=""font-weight:bold;"">8</span>","<span style=""font-weight:bold;"">23</span>",-,-,"<span style=""font-weight:bold;"">103</span>",35.0,87.0,52.0,11.0,40.0,29.0,22.0,31.0,9.0
0,,,,,4,,,,"	<span style=""font-weight:bold;"">40.2%</span>","	<span style=""font-weight:bold;"">27.5%</span>","	<span style=""font-weight:bold;"">71.0%</span>","<span style=""font-weight:bold;"">15.5%</span>","<span style=""font-weight:bold;"">7.6%</span>","<span style=""font-weight:bold;"">28.3%</span>","<span style=""font-weight:bold;"">69.2%</span>","<span style=""font-weight:bold;"">57.1%</span>","<span style=""font-weight:bold;"">19.0%</span>",,,,"<span style=""font-weight:bold;"">1.12</span>",,,,,,,,,
3577,/basketball/player/aaron-gordon-3577,A. Gordon,Aaron Gordon,F,0,47,145.4,21.7,	9-15,	4-8,	8-10,0,2,1,7,5,1,3,0,0,30,9.0,15.0,6.0,4.0,8.0,4.0,8.0,10.0,2.0
5722,/basketball/player/peyton-watson-5722,P. Watson,Peyton Watson,F,0,45,65.9,11.6,	3-9,	0-3,	1-2,0,1,0,3,0,4,3,0,0,7,3.0,9.0,6.0,0.0,3.0,3.0,1.0,2.0,1.0
3612,/basketball/player/nikola-jokic-3612,N. Jokic,Nikola Jokic,C,1,53,147.7,39.0,	18-29,	6-11,	19-24,2,4,2,8,10,0,5,0,0,61,18.0,29.0,11.0,6.0,11.0,5.0,19.0,24.0,5.0
5710,/basketball/player/christian-braun-5710,C. Braun,Christian Braun,G,2,53,125.9,15.0,	8-14,	1-6,	1-1,3,2,4,8,4,0,1,0,0,18,8.0,14.0,6.0,1.0,6.0,5.0,1.0,1.0,0.0
5918,/basketball/player/jalen-pickett-5918,J. Pickett,Jalen Pickett,G,2,32,168.9,9.1,	4-6,	1-3,	0-0,0,0,1,3,5,0,1,0,0,9,4.0,6.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0
2932,/basketball/player/russell-westbrook-2932,R. Westbrook,Russell Westbrook,G,3,38,82.7,24.0,	4-11,	0-3,	4-7,1,5,0,6,7,2,5,0,0,12,4.0,11.0,7.0,0.0,3.0,3.0,4.0,7.0,3.0
5123,/basketball/player/zeke-nnaji-5123,Z. Nnaji,Zeke Nnaji,C,3,11,-,-,	0-0,	0-0,	0-0,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2929,/basketball/player/deandre-jordan-2929,D. Jordan,DeAndre Jordan,C,3,5,-,-,	1-2,	0-0,	0-0,0,2,0,2,1,0,2,0,0,2,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6002,/basketball/player/hunter-tyson-6002,H. Tyson,Hunter Tyson,F,3,5,-,-,	0-0,	0-0,	0-0,1,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,,Total,Game Total,-,4,"<span style=""font-weight:bold;"">290</span>",-,-,"	<span style=""font-weight:bold;"">47-86</span>","	<span style=""font-weight:bold;"">12-34</span>","	<span style=""font-weight:bold;"">33-44</span>","<span style=""font-weight:bold;"">7</span>","<span style=""font-weight:bold;"">16</span>","<span style=""font-weight:bold;"">8</span>","<span style=""font-weight:bold;"">37</span>","<span style=""font-weight:bold;"">33</span>","<span style=""font-weight:bold;"">7</span>","<span style=""font-weight:bold;"">22</span>",-,-,"<span style=""font-weight:bold;"">139</span>",47.0,86.0,39.0,12.0,34.0,22.0,33.0,44.0,11.0
0,,,,,4,,,,"	<span style=""font-weight:bold;"">54.7%</span>","	<span style=""font-weight:bold;"">35.3%</span>","	<span style=""font-weight:bold;"">75.0%</span>","<span style=""font-weight:bold;"">6.1%</span>","<span style=""font-weight:bold;"">14.2%</span>","<span style=""font-weight:bold;"">20.5%</span>","<span style=""font-weight:bold;"">63.8%</span>","<span style=""font-weight:bold;"">70.2%</span>","<span style=""font-weight:bold;"">11.5%</span>",,,,"<span style=""font-weight:bold;"">1.23</span>",,,,,,,,,
5329,/basketball/player/jalen-johnson-5329,J. Johnson,Jalen Johnson,F,0,35,136.6,20.2,	8-14,	0-3,	1-1,2,1,2,9,7,0,2,0,0,17,8.0,14.0,6.0,0.0,3.0,3.0,1.0,1.0,0.0
6249,/basketball/player/zaccharie-risacher-6249,Z. Risacher,Zaccharie Risacher,F,0,19,64.1,19.4,	2-5,	1-4,	0-0,0,3,0,0,1,0,1,0,0,5,2.0,5.0,3.0,1.0,4.0,3.0,0.0,0.0,0.0
3587,/basketball/player/clint-capela-3587,C. Capela,Clint Capela,C,1,26,85.3,15.9,	2-6,	0-0,	0-0,1,3,4,4,2,0,2,0,0,4,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
5385,/basketball/player/dyson-daniels-5385,D. Daniels,Dyson Daniels,G,2,34,94.8,17.3,	4-10,	1-2,	1-2,8,2,0,4,4,2,1,0,0,10,4.0,10.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0
4369,/basketball/player/trae-young-4369,T. Young,Trae Young,G,2,31,124.3,36.8,	8-15,	4-7,	9-12,0,5,0,2,7,0,2,0,0,29,8.0,15.0,7.0,4.0,7.0,3.0,9.0,12.0,3.0
4776,/basketball/player/deandre-hunter-4776,D. Hunter,De''Andre Hunter,F,3,28,129.1,23.6,	5-9,	3-7,	6-6,0,3,0,4,2,0,3,0,0,19,5.0,9.0,4.0,3.0,7.0,4.0,6.0,6.0,0.0
4990,/basketball/player/garrison-mathews-4990,G. Mathews,Garrison Mathews,G,3,26,191.5,19.5,	7-8,	7-8,	4-5,2,1,0,2,1,1,2,0,0,25,7.0,8.0,1.0,7.0,8.0,1.0,4.0,5.0,1.0
3723,/basketball/player/larry-nance-jr-3723,L. Nance Jr.,Larry Nance Jr.,C,3,21,157.9,8.8,	2-4,	2-4,	0-0,2,0,0,4,2,3,1,0,0,6,2.0,4.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0
5233,/basketball/player/vit-krejci-5233,V. Krejci,Vit Krejci,G,3,17,60.3,10.8,	1-2,	0-1,	0-0,0,2,0,3,1,0,0,0,0,2,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
5453,/basketball/player/keaton-wallace-5453,K. Wallace,Keaton Wallace,G,3,1,-,-,	0-0,	0-0,	0-0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5713,/basketball/player/david-roddy-5713,D. Roddy,David Roddy,F,3,1,-,-,	0-0,	0-0,	0-0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,,Total,Game Total,-,4,"<span style=""font-weight:bold;"">240</span>",-,-,"	<span style=""font-weight:bold;"">39-73</span>","	<span style=""font-weight:bold;"">18-36</span>","	<span style=""font-weight:bold;"">21-26</span>","<span style=""font-weight:bold;"">15</span>","<span style=""font-weight:bold;"">21</span>","<span style=""font-weight:bold;"">6</span>","<span style=""font-weight:bold;"">32</span>","<span style=""font-weight:bold;"">27</span>","<span style=""font-weight:bold;"">6</span>","<span style=""font-weight:bold;"">14</span>",-,-,"<span style=""font-weight:bold;"">117</span>",39.0,73.0,34.0,18.0,36.0,18.0,21.0,26.0,5.0
0,,,,,4,,,,"	<span style=""font-weight:bold;"">53.4%</span>","	<span style=""font-weight:bold;"">50.0%</span>","	<span style=""font-weight:bold;"">80.8%</span>","<span style=""font-weight:bold;"">14.8%</span>","<span style=""font-weight:bold;"">21.0%</span>","<span style=""font-weight:bold;"">18.2%</span>","<span style=""font-weight:bold;"">66.7%</span>","<span style=""font-weight:bold;"">69.2%</span>","<span style=""font-weight:bold;"">12.5%</span>",,,,"<span style=""font-weight:bold;"">1.17</span>",,,,,,,,,
